filename,width,height,class,xmin,ymin,xmax,ymax
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,245,70,285,123
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,311,72,366,147
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,221,90,266,170
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,164,89,218,159
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,75,106,138,202
1580053154-5839_jpg.rf.b5682ce5d695469972b6b564e9d1f0ef.jpg,416,416,mask,199,163,257,251
003_1024_jpeg.rf.bc025d99896124ddce6fa706b4a5c7b3.jpg,416,416,mask,357,140,414,233
003_1024_jpeg.rf.bc025d99896124ddce6fa706b4a5c7b3.jpg,416,416,mask,286,130,364,237
003_1024_jpeg.rf.bc025d99896124ddce6fa706b4a5c7b3.jpg,416,416,mask,2,96,75,226
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cf79aa98be9f8687d550dc35caf9edb6.jpg,416,416,mask,73,185,149,271
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cf79aa98be9f8687d550dc35caf9edb6.jpg,416,416,mask,156,159,238,243
skynews-coronavirus-london-fashion-week_4920359_jpg.rf.cf79aa98be9f8687d550dc35caf9edb6.jpg,416,416,mask,283,149,363,238
virus_protection123_jpg.rf.d401b0dc63d28e5afed1324e32b5e985.jpg,416,416,mask,284,53,364,150
virus_protection123_jpg.rf.d401b0dc63d28e5afed1324e32b5e985.jpg,416,416,mask,167,89,224,159
virus_protection123_jpg.rf.d401b0dc63d28e5afed1324e32b5e985.jpg,416,416,mask,90,75,143,135
virus_protection123_jpg.rf.d401b0dc63d28e5afed1324e32b5e985.jpg,416,416,mask,16,114,64,161
012106_jpg_1140x855_jpg.rf.c6524deb426da2c246a03ac0e610f0cb.jpg,416,416,mask,224,68,357,240
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,mask,96,183,102,192
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,mask,388,189,400,203
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,no-mask,236,185,247,198
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,mask,258,177,285,214
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,mask,189,166,221,209
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,mask,143,155,173,192
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,no-mask,16,182,29,199
1030611863_jpg.rf.aa3b539ebd06efc89eab0b823f128b96.jpg,416,416,no-mask,116,180,129,196
shutterstock_584407723_jpg.rf.bb5ad9ec2eb1ae4510ee88524e453043.jpg,416,416,mask,329,121,358,155
shutterstock_584407723_jpg.rf.bb5ad9ec2eb1ae4510ee88524e453043.jpg,416,416,mask,220,123,259,179
shutterstock_584407723_jpg.rf.bb5ad9ec2eb1ae4510ee88524e453043.jpg,416,416,mask,133,140,167,179
1422808187-3291816118_jpg.rf.d9c28ba7c110caac049036d25e367b65.jpg,416,416,mask,134,102,277,271
1539151332674193npsrq70_jpg.rf.c1fc5c301d12d8a77bd0bfc961876397.jpg,416,416,mask,157,29,207,84
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,38,120,62,161
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,no-mask,0,132,10,176
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,no-mask,115,135,152,174
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,no-mask,292,121,331,169
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,51,107,99,163
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,165,114,208,168
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,220,100,257,149
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,256,128,303,185
phppaNXxb_jpg.rf.c406fdd46ea2438e4f111a6a35250d5a.jpg,416,416,mask,346,198,387,250
sdfsdfsfff_jpg.rf.c4aca6cc392df43f61e14ac002741ab6.jpg,416,416,mask,157,93,277,252
r1p00017o80q34s9781_jpg.rf.ce1875a23da51004225ab183255da6c5.jpg,416,416,no-mask,93,58,133,113
r1p00017o80q34s9781_jpg.rf.ce1875a23da51004225ab183255da6c5.jpg,416,416,mask,211,19,305,150
RTX7CD4D-e1580252893876_jpg.rf.d9113083bf979d446264b568cc49661a.jpg,416,416,mask,303,109,337,139
RTX7CD4D-e1580252893876_jpg.rf.d9113083bf979d446264b568cc49661a.jpg,416,416,mask,238,116,258,137
RTX7CD4D-e1580252893876_jpg.rf.d9113083bf979d446264b568cc49661a.jpg,416,416,mask,155,96,177,122
RTX7CD4D-e1580252893876_jpg.rf.d9113083bf979d446264b568cc49661a.jpg,416,416,mask,75,107,97,130
1477443223-1445746883_jpg.rf.d05e6a29597722ffcdb222614c353915.jpg,416,416,mask,255,99,386,262
1477443223-1445746883_jpg.rf.d05e6a29597722ffcdb222614c353915.jpg,416,416,mask,13,109,125,238
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,mask,310,207,331,233
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,no-mask,328,187,353,215
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,no-mask,372,189,409,224
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,mask,219,121,254,167
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,mask,131,119,183,170
soo(1)_jpg.rf.d722163e3c3e0b9f1e4b7a73ea6893cb.jpg,416,416,mask,64,126,109,178
1125506397_15801322206131n_jpg.rf.da8fa082b994849888e09bb86b146aa0.jpg,416,416,mask,20,111,40,142
1125506397_15801322206131n_jpg.rf.da8fa082b994849888e09bb86b146aa0.jpg,416,416,mask,64,124,85,150
1125506397_15801322206131n_jpg.rf.da8fa082b994849888e09bb86b146aa0.jpg,416,416,mask,226,107,256,139
1125506397_15801322206131n_jpg.rf.da8fa082b994849888e09bb86b146aa0.jpg,416,416,mask,318,98,351,137
1125506397_15801322206131n_jpg.rf.da8fa082b994849888e09bb86b146aa0.jpg,416,416,mask,134,88,197,155
remote (1)_jpeg.rf.df7fe4fb8181ab460fc57d04a9991de5.jpg,416,416,mask,269,234,315,281
remote (1)_jpeg.rf.df7fe4fb8181ab460fc57d04a9991de5.jpg,416,416,mask,236,122,278,174
remote (1)_jpeg.rf.df7fe4fb8181ab460fc57d04a9991de5.jpg,416,416,mask,189,151,236,207
remote (1)_jpeg.rf.df7fe4fb8181ab460fc57d04a9991de5.jpg,416,416,mask,56,96,122,179
135e-huxwryw6451820_jpg.rf.e8f7c5a306ba8b15ab37577bae196c2f.jpg,416,416,mask,90,0,313,312
r1p00017o8357s6sno6_jpg.rf.e189080820479c894db2ff1725a7cbe0.jpg,416,416,mask,180,2,271,118
1482202839575_jpg.rf.e1a11347c2af5242298a581202adaee0.jpg,416,416,no-mask,66,168,82,191
1482202839575_jpg.rf.e1a11347c2af5242298a581202adaee0.jpg,416,416,no-mask,313,157,338,189
1482202839575_jpg.rf.e1a11347c2af5242298a581202adaee0.jpg,416,416,no-mask,367,148,395,179
1482202839575_jpg.rf.e1a11347c2af5242298a581202adaee0.jpg,416,416,no-mask,193,133,225,169
1482202839575_jpg.rf.e1a11347c2af5242298a581202adaee0.jpg,416,416,mask,265,132,294,164
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,no-mask,28,145,66,189
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,332,92,354,106
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,367,182,408,237
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,355,101,390,151
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,295,93,330,131
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,248,145,287,193
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,256,92,290,130
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,187,93,224,129
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,90,93,124,128
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,187,131,222,175
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,197,216,236,266
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,216,239,263,291
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,136,274,181,320
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,2,254,41,310
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,53,216,83,259
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,33,232,72,280
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,11,114,48,154
012420_coronoa_masks_web_jpg.rf.dcc655a29611260a439d59c13b0cad1a.jpg,416,416,mask,97,150,140,196
15-08608-001_jpg.rf.f23eeb640db01b5c025ae54c9c6f3d7f.jpg,416,416,no-mask,47,159,98,227
15-08608-001_jpg.rf.f23eeb640db01b5c025ae54c9c6f3d7f.jpg,416,416,mask,300,160,344,223
15-08608-001_jpg.rf.f23eeb640db01b5c025ae54c9c6f3d7f.jpg,416,416,mask,243,106,287,170
15-08608-001_jpg.rf.f23eeb640db01b5c025ae54c9c6f3d7f.jpg,416,416,mask,111,120,151,189
r1000019q679o5611r7_jpg.rf.edff9783255fac6a6ee79a6e985c7af9.jpg,416,416,mask,135,4,245,121
Surgical-Mask-Effectiveness_jpg.rf.ecee1d8215799c8eacb670622f814af9.jpg,416,416,mask,194,116,350,299
Surgical-Mask-Effectiveness_jpg.rf.ecee1d8215799c8eacb670622f814af9.jpg,416,416,mask,58,126,208,291
1155x768_20200129000089_jpg.rf.e89d69a1fa6fc7cf08e8c30317f7274d.jpg,416,416,mask,359,118,415,249
1155x768_20200129000089_jpg.rf.e89d69a1fa6fc7cf08e8c30317f7274d.jpg,416,416,mask,284,145,332,201
1155x768_20200129000089_jpg.rf.e89d69a1fa6fc7cf08e8c30317f7274d.jpg,416,416,mask,163,142,219,216
1155x768_20200129000089_jpg.rf.e89d69a1fa6fc7cf08e8c30317f7274d.jpg,416,416,mask,27,143,56,176
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,99,60,141,110
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,no-mask,185,94,247,159
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,no-mask,51,82,124,160
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,247,121,297,199
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,361,90,415,209
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,285,126,373,227
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,87,136,148,231
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,141,141,219,240
1024x737_09186876046_jpg.rf.e999eaf25d69174a9c12b9777042b267.jpg,416,416,mask,10,142,98,245
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,42,188,72,237
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,0,175,52,236
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,74,216,118,263
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,94,155,128,191
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,127,145,154,178
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,183,172,220,210
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,208,143,239,175
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,263,164,290,198
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,297,183,327,216
sgssgg_jpeg.rf.f8a8d53430471346c8e823f41dd44afc.jpg,416,416,mask,327,191,369,245
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,186,69,228,114
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,241,193,294,273
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,46,71,79,105
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,363,118,406,170
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,291,109,331,156
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,394,70,415,106
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,336,78,370,121
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,285,73,325,110
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,217,108,257,153
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,239,71,280,115
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,18,70,52,118
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,79,72,114,117
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,116,191,182,275
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,65,151,112,220
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,no-mask,1,153,53,224
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,285,237,337,306
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,316,158,363,228
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,177,113,225,183
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,255,139,308,208
11893820-3x2-xlarge_jpg.rf.ff6ffd94fa9e0d9dcfcc97380f0aede5.jpg,416,416,mask,51,236,126,341
1140-travelers-at-hong-kong-airport_jpg.rf.df931ff698a201d616311ed661b6a185.jpg,416,416,no-mask,18,132,40,158
1140-travelers-at-hong-kong-airport_jpg.rf.df931ff698a201d616311ed661b6a185.jpg,416,416,mask,343,89,375,125
1140-travelers-at-hong-kong-airport_jpg.rf.df931ff698a201d616311ed661b6a185.jpg,416,416,mask,101,97,133,133
1140-travelers-at-hong-kong-airport_jpg.rf.df931ff698a201d616311ed661b6a185.jpg,416,416,mask,185,170,210,202
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.f896f89876de52df2fed7086bc94d1fd.jpg,416,416,no-mask,367,72,414,136
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.f896f89876de52df2fed7086bc94d1fd.jpg,416,416,no-mask,170,123,237,220
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.f896f89876de52df2fed7086bc94d1fd.jpg,416,416,mask,243,128,304,212
1288788-une-employee-aide-des-voyageurs-en-provenance-de-chine-le-26-janvier-2020-a-l-aeroport-de-roissy_jpg.rf.f896f89876de52df2fed7086bc94d1fd.jpg,416,416,mask,114,75,175,166
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,no-mask,107,144,141,194
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,no-mask,264,101,291,133
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,268,236,349,322
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,251,140,292,214
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,374,154,413,211
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,366,105,397,146
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,302,153,341,206
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,199,133,258,217
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,150,168,197,233
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,83,183,137,260
1580048340614_jpg.rf.fef748a304d19ffc7c5250005c4a397d.jpg,416,416,mask,2,191,76,306
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,277,114,305,147
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,354,123,383,158
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,388,150,413,194
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,226,208,279,262
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,241,179,288,224
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,212,142,244,186
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,186,131,218,172
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,87,130,123,174
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,36,141,72,180
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,62,154,98,204
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,60,202,103,247
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,no-mask,118,185,163,241
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,mask,329,197,387,262
skypost16012020a01s_jpg.rf.f52aa2d35c2002c3003e1771ea8e650d.jpg,416,416,mask,159,180,206,240
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,349,227,372,255
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,318,188,352,225
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,288,208,318,242
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,246,185,293,228
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,83,91,152,171
001_1024_jpeg.rf.f915f4689737658b59732df33fdbee22.jpg,416,416,mask,191,139,243,199
virus_jpg.rf.dc9789ac36ce03125dccaad2f106ed90.jpg,416,416,mask,296,138,331,169
virus_jpg.rf.dc9789ac36ce03125dccaad2f106ed90.jpg,416,416,mask,236,128,274,169
virus_jpg.rf.dc9789ac36ce03125dccaad2f106ed90.jpg,416,416,mask,145,148,176,178
virus_jpg.rf.dc9789ac36ce03125dccaad2f106ed90.jpg,416,416,mask,89,126,124,157
virus_jpg.rf.dc9789ac36ce03125dccaad2f106ed90.jpg,416,416,mask,13,90,60,139
0209-00176-076b1_jpg.rf.e9d992f7258f2c5ae8c29f76a727efda.jpg,416,416,mask,41,69,73,106
0209-00176-076b1_jpg.rf.e9d992f7258f2c5ae8c29f76a727efda.jpg,416,416,no-mask,79,93,141,170
0209-00176-076b1_jpg.rf.e9d992f7258f2c5ae8c29f76a727efda.jpg,416,416,mask,309,75,388,177
0209-00176-076b1_jpg.rf.e9d992f7258f2c5ae8c29f76a727efda.jpg,416,416,mask,156,95,226,174